sample_id,env_mod_attack_head_true,env_mod_attack_head_pred,env_mod_decay_head_true,env_mod_decay_head_pred,env_mod_sustain_head_true,env_mod_sustain_head_pred,env_mod_release_head_true,env_mod_release_head_pred
1816,0.1082,0.07869575,0.1078,0.0941252,0.6347,0.630872,0.1205,0.14014193
539,0.0278,0.010755987,0.1462,0.1798487,0.4243,0.34664232,0.0502,0.045043953
3495,0.0108,0.0039014758,0.0487,0.056872196,0.1599,0.1333309,0.032,0.030725274
840,0.0047,0.0039001557,0.0741,0.06557836,0.1553,0.17544778,0.0251,0.026391838
3533,0.0053,0.0040510837,0.0555,0.057870973,0.3267,0.23905285,0.0877,0.092753716
3994,0.0022,0.0034445473,0.0533,0.039623227,0.2031,0.14766647,0.0345,0.032049287
2245,0.0021,0.0040748958,0.032,0.039120574,0.103,0.104099,0.0521,0.048508752
3390,0.0055,0.00349637,0.0301,0.049888592,0.204,0.19713473,0.0407,0.036050234
2082,0.0039,0.0038383496,0.0266,0.032457177,0.1005,0.11724921,0.0465,0.03813326
1620,0.0128,0.009240083,0.1369,0.11553649,0.5802,0.55526435,0.1788,0.17709848
2812,0.0057,0.0075911502,0.1503,0.13396189,0.3296,0.35337445,0.1672,0.15506205
4053,0.0081,0.0046221633,0.0887,0.07361507,0.6471,0.28138876,0.0888,0.09613589
896,0.0028,0.003718479,0.0977,0.056539968,0.2957,0.19316374,0.1537,0.12651818
3649,0.0039,0.0047764736,0.0712,0.08328257,0.3029,0.26306662,0.0477,0.04062474
3814,0.0047,0.0048083463,0.1317,0.13968952,0.1399,0.21591319,0.1045,0.10396379
2988,0.0055,0.005945331,0.152,0.1503178,0.1533,0.28131098,0.0349,0.040627304
3960,0.0057,0.003729727,0.0506,0.037337277,0.0514,0.12486962,0.0281,0.024847487
3237,0.0077,0.0095909275,0.1573,0.14457114,0.7008,0.6189096,0.1144,0.10117984
1590,0.0045,0.006419581,0.0608,0.07520744,0.3145,0.3837682,0.1531,0.1328353
3180,0.0026,0.00372475,0.0845,0.040380657,0.1911,0.14060105,0.0236,0.030290244
2037,0.0306,0.03405813,0.1876,0.15430121,0.6293,0.5184816,0.223,0.26524645
498,0.0052,0.011142292,0.2006,0.121708885,0.734,0.5927889,0.0923,0.08318694
297,0.0503,0.0472083,0.1045,0.097023614,0.7774,0.7058101,0.2145,0.21624735
1150,0.0016,0.0046889717,0.0294,0.05672732,0.1459,0.20671907,0.0806,0.093870685
1989,0.007,0.012095033,0.1162,0.105722874,0.7676,0.65160775,0.0661,0.08812318
2161,0.0261,0.026069233,0.1197,0.12420401,0.5714,0.5758343,0.2188,0.2241006
181,0.0028,0.0031091096,0.0258,0.036717,0.0872,0.10561115,0.0202,0.06577416
987,0.0348,0.03919081,0.0855,0.09393141,0.7361,0.70662326,0.0895,0.10153972
2995,0.0041,0.0035726472,0.0784,0.07470544,0.1484,0.13595322,0.0252,0.026808962
3395,0.0038,0.0039299484,0.0563,0.04350996,0.1294,0.13950516,0.0185,0.025464417
2262,0.0885,0.07820771,0.1489,0.16466787,0.5055,0.60838735,0.1451,0.11709915
2489,0.0027,0.003436353,0.0324,0.03789568,0.1238,0.1853397,0.0383,0.037192494
3505,0.0015,0.0036725416,0.0542,0.044269376,0.2006,0.18235949,0.0831,0.07985295
2259,0.0089,0.011281041,0.227,0.10415247,0.7289,0.6998839,0.0488,0.053735886
1071,0.0021,0.0033509142,0.0394,0.033534165,0.1454,0.0921566,0.0814,0.03647939
1719,0.0022,0.004023189,0.1436,0.119687155,0.1375,0.22113635,0.0446,0.034900382
939,0.0016,0.003801325,0.0388,0.035187714,0.1001,0.12588134,0.0174,0.023241945
183,0.0119,0.004097454,0.0694,0.060455136,0.1786,0.15928924,0.0232,0.026585497
1779,0.0314,0.027293332,0.0918,0.08378515,0.4747,0.614343,0.1994,0.21695688
728,0.005,0.009275431,0.2412,0.19175027,0.3489,0.5375072,0.0596,0.049269557
3363,0.0101,0.007527377,0.1001,0.099451385,0.5224,0.4754434,0.053,0.061644435
2225,0.0242,0.023245348,0.2576,0.10667915,0.7652,0.736487,0.1333,0.12191969
3236,0.0097,0.0048252232,0.0477,0.052282024,0.2202,0.19142741,0.0247,0.032114416
1298,0.0062,0.0041376594,0.0976,0.09239371,0.0908,0.125761,0.0156,0.024275085
1525,0.0015,0.0037070275,0.0451,0.03562631,0.3376,0.13471664,0.0285,0.037463933
2043,0.0023,0.003543157,0.0336,0.04035788,0.1615,0.14987443,0.0474,0.040932212
1728,0.1001,0.09303794,0.1515,0.10941268,0.6934,0.66207737,0.2474,0.28121504
1420,0.0018,0.005129175,0.0495,0.063293904,0.3141,0.2618496,0.0971,0.106568985
3955,0.0055,0.0042140414,0.0754,0.06027557,0.1028,0.13962384,0.0626,0.06319804
653,0.0052,0.004470112,0.0528,0.051855657,0.1098,0.16265391,0.0372,0.030019242
3026,0.0064,0.010063908,0.1531,0.13415515,0.7775,0.7098577,0.0431,0.056792926
1850,0.0051,0.0039852774,0.0585,0.05255238,0.0478,0.15314032,0.0429,0.030266806
1544,0.0191,0.007820198,0.094,0.10508327,0.5345,0.52831566,0.0537,0.0455284
2094,0.0994,0.0621863,0.0615,0.10020032,0.5694,0.6587568,0.2611,0.1791173
3473,0.0081,0.004752297,0.0733,0.077081904,0.1899,0.21328518,0.0354,0.03919262
2702,0.0057,0.0033230917,0.1462,0.15051049,0.1989,0.18964306,0.0416,0.037446614
2696,0.0054,0.0036119828,0.0455,0.036505107,0.1374,0.1136838,0.0948,0.063033044
1696,0.0202,0.027635822,0.1574,0.11846837,0.8854,0.5500589,0.2576,0.28857648
2780,0.004,0.004342471,0.0953,0.09433949,0.2082,0.24403693,0.0306,0.03810236
54,0.0032,0.004009821,0.0974,0.08895865,0.1288,0.21738328,0.0514,0.05187451
1181,0.0118,0.0037471887,0.0741,0.0737954,0.1839,0.15875654,0.1284,0.103658386
2169,0.0072,0.0034849457,0.0272,0.035005163,0.2001,0.08325479,0.026,0.029069161
3120,0.0123,0.0066771274,0.083,0.094051056,0.5055,0.47253892,0.1262,0.12271343
2184,0.0066,0.0040168157,0.0424,0.042788666,0.1935,0.14503679,0.0672,0.080929935
3682,0.1029,0.07802198,0.1026,0.0962629,0.5526,0.6696658,0.0999,0.12056829
3263,0.0084,0.0058674715,0.1388,0.12705329,0.4295,0.30695018,0.0418,0.046319604
1550,0.0052,0.0032350451,0.058,0.04727933,0.3089,0.2005736,0.0502,0.050542127
3686,0.0017,0.006194005,0.146,0.1365861,0.2834,0.2554498,0.0699,0.07495487
1667,0.0051,0.0062199687,0.1094,0.11109338,0.3726,0.44814822,0.136,0.13153046
3115,0.0056,0.009594278,0.098,0.108652525,0.6813,0.4642778,0.214,0.12792313
2936,0.0015,0.0036280467,0.0796,0.07199043,0.2545,0.16062689,0.1396,0.09730951
2320,0.0063,0.0053850138,0.1299,0.08843377,0.2065,0.36419868,0.1217,0.111874945
668,0.0037,0.0042617884,0.0265,0.034874957,0.0898,0.1053574,0.0367,0.029038068
1504,0.0129,0.00748458,0.1837,0.1955453,0.3473,0.43534055,0.1731,0.15485305
77,0.0021,0.0043554436,0.0775,0.07904083,0.225,0.13637426,0.021,0.025228776
3834,0.0021,0.00569203,0.1674,0.15374957,0.1834,0.35139376,0.0489,0.03828573
3420,0.0018,0.0035085692,0.0349,0.03759537,0.1288,0.12936461,0.0805,0.08827818
3652,0.011,0.0036999206,0.0776,0.038526114,0.243,0.15961151,0.06,0.03193689
2403,0.0238,0.017017277,0.1868,0.2079385,0.4598,0.55565155,0.1158,0.0999217
3092,0.0157,0.008120599,0.1446,0.104786195,0.6051,0.531858,0.0843,0.08757598
3085,0.0072,0.004014274,0.0684,0.060716018,0.3463,0.13028964,0.0339,0.03857898
3592,0.0015,0.004014428,0.1287,0.116708495,0.1118,0.21403474,0.0975,0.0985283
1810,0.0205,0.02096482,0.1714,0.19781242,0.5001,0.5257568,0.2471,0.21123211
3478,0.0996,0.09767231,0.1054,0.11618477,0.5747,0.6336281,0.2699,0.27021584
2003,0.0018,0.0045886966,0.0604,0.058618013,0.1953,0.20072766,0.0293,0.033306662
3739,0.0855,0.090892114,0.0895,0.11316229,0.8827,0.68704075,0.262,0.25042424
3869,0.008,0.003968921,0.0945,0.10651369,0.2151,0.25357816,0.1083,0.08846859
1406,0.0065,0.0054996735,0.0675,0.0919322,0.1839,0.3680118,0.0651,0.07381889
2327,0.0039,0.003396053,0.0939,0.10098324,0.1695,0.20149629,0.1588,0.13402435
1361,0.0031,0.0041855993,0.0668,0.047191016,0.2505,0.164822,0.0215,0.028158464
2738,0.0211,0.013923391,0.0601,0.1409652,0.7581,0.6666782,0.1624,0.16450614
1735,0.0051,0.004264366,0.0678,0.078207165,0.1399,0.11028428,0.02,0.02626445
828,0.1137,0.09847159,0.074,0.09342472,0.7385,0.66826695,0.1503,0.15592901
2030,0.0021,0.0037533517,0.0697,0.07845307,0.1595,0.13928145,0.0236,0.031858467
780,0.0047,0.0068038055,0.0902,0.09809686,0.4963,0.432079,0.0543,0.06022198
2404,0.0048,0.0038686215,0.0292,0.03609963,0.2152,0.09448586,0.0211,0.027347736
1357,0.0021,0.0040166867,0.0306,0.03263348,0.1779,0.114676125,0.0184,0.029275306
2624,0.0037,0.0037492875,0.0607,0.055534746,0.3289,0.20194137,0.0846,0.08971
241,0.1173,0.054153204,0.1272,0.0886624,0.717,0.66614425,0.2406,0.2454957
318,0.0439,0.05812543,0.0976,0.117895946,0.4684,0.44561273,0.2062,0.2274519
2108,0.0025,0.0035664414,0.029,0.034690488,0.1214,0.1226789,0.0557,0.05923482
2524,0.0113,0.01057321,0.2109,0.22951132,0.3853,0.5180547,0.1062,0.09637507
1940,0.0019,0.004838877,0.0724,0.07299579,0.3363,0.33825567,0.1597,0.15054148
3838,0.0079,0.0040571108,0.0712,0.06660756,0.0936,0.15795551,0.0831,0.05955949
2610,0.0365,0.040924314,0.0604,0.079652056,0.5957,0.6889775,0.1806,0.20867422
188,0.0034,0.0032376016,0.0256,0.032448273,0.1566,0.11975295,0.0342,0.030041376
534,0.02,0.01026477,0.1151,0.10738242,0.4967,0.6327262,0.0994,0.08525539
2004,0.0063,0.012373683,0.0978,0.12153376,0.532,0.62626415,0.1802,0.13237649
2709,0.0069,0.008157216,0.1328,0.13500981,0.6176,0.5193176,0.1872,0.20217957
269,0.0071,0.0036670372,0.0301,0.033854533,0.1283,0.09488664,0.0185,0.023352813
2800,0.0106,0.010880234,0.1768,0.20118202,0.6023,0.5379603,0.1434,0.15639251
2333,0.0089,0.0040434618,0.0558,0.07246129,0.1361,0.15852045,0.0505,0.033294447
1094,0.0145,0.00900718,0.2314,0.22448835,0.5042,0.49022487,0.1768,0.13745473
3835,0.0592,0.056512225,0.2109,0.13646908,0.5782,0.61760056,0.1345,0.1422162
