sample_id,ratio_log2_head_true,ratio_log2_head_pred,freq_log2_head_true,freq_log2_head_pred
549,0.25,0.18931983,481.3079,531.84607
2982,0.1667,0.24902065,169.5542,201.90004
2921,0.125,0.24113148,260.2786,254.18451
330,1.0,1.0245551,326.3097,415.2688
1007,0.3333,0.30724114,76.6001,81.317566
3158,0.6667,0.26978013,121.1224,103.59351
258,4.0,3.1064491,70.1369,82.26025
1423,1.0,1.2013817,263.6523,235.85873
2409,0.6667,0.45731142,215.3087,275.86517
3684,1.5,2.6118093,866.5077,733.273
2476,0.3333,0.2668069,125.0515,160.54752
2760,2.0,2.590962,97.4824,107.03863
1292,1.5,3.3778238,757.6418,693.84924
2207,0.1667,0.16563372,450.4855,493.49472
1578,0.5,0.30767983,239.9654,303.4503
1257,0.2,0.25152758,140.3417,97.81274
3767,0.6667,0.5226293,351.837,323.86816
556,1.0,1.0930147,219.2505,279.21982
3754,1.5,2.3242595,528.7305,609.3862
2788,0.6667,0.2563479,66.4764,88.24632
2581,0.5,0.37122214,213.8782,196.84723
3286,2.0,2.5438344,205.5165,190.26753
1287,0.125,0.32488516,132.4535,151.08202
4085,2.0,2.0483348,128.3401,158.82324
3690,0.2,0.1833739,322.84,476.73737
3531,1.5,2.8046088,195.9538,113.320274
2449,0.6667,0.44847792,265.8645,292.4181
3049,2.0,3.0300584,544.9286,535.6215
3373,0.6667,0.51551396,235.09,255.2046
1778,0.5,0.43648773,135.0917,180.62979
3150,0.6667,0.36364603,650.543,609.4148
3379,0.125,0.14958364,629.9041,606.2751
1374,0.2,0.18650846,515.3269,551.0775
1619,1.0,0.7962195,297.2763,303.25018
1645,0.1667,0.2705414,96.3464,96.27441
1198,2.0,2.566845,94.7387,81.89491
3261,2.0,1.7859039,221.7893,334.6796
265,0.6667,0.57242644,382.4994,399.93228
2083,0.25,0.29228455,111.6773,125.06949
3151,4.0,3.0314066,248.7512,296.56958
3173,0.1667,0.37795746,95.3226,92.79873
4032,4.0,1.5724638,75.2916,136.51566
3061,0.5,0.4059757,291.9826,323.6287
3090,0.3333,0.24126406,200.7866,241.84169
2713,1.5,2.636213,194.5741,109.219215
40,4.0,3.948638,739.8439,740.0495
1590,0.5,0.2820537,135.4466,166.79964
1435,4.0,2.6564188,437.772,547.9811
531,0.125,1.0078877,139.8702,134.55391
2198,0.6667,0.26840246,92.004,92.87912
3176,0.25,0.19788711,650.7732,660.4994
447,3.0,2.047867,230.2461,290.99677
2799,0.3333,0.32319224,695.9386,642.8773
3822,0.2,0.2521484,108.1674,100.35974
2740,1.5,0.95252824,109.35,92.62991
2373,1.0,0.719152,455.7314,637.0268
3902,0.1667,0.24073969,192.7093,257.901
1698,2.0,2.9621723,86.3454,82.86087
3927,4.0,2.8583887,153.7282,134.84494
269,0.125,1.4089102,83.0794,82.23611
762,0.5,0.5483748,233.8126,213.47392
1623,0.25,0.18589951,519.9189,657.7136
957,1.5,0.6928972,144.315,208.07973
2585,0.5,0.48324186,174.3952,266.5848
