sample_id,env_car_attack_head_true,env_car_attack_head_pred,env_car_decay_head_true,env_car_decay_head_pred,env_car_sustain_head_true,env_car_sustain_head_pred,env_car_release_head_true,env_car_release_head_pred
1816,0.0065,0.0049623367,0.0429,0.08003915,0.1866,0.30092624,0.0364,0.038255107
539,0.0228,0.009384409,0.1126,0.1306337,0.4908,0.70803756,0.338,0.4250525
3495,0.0082,0.0044964226,0.1099,0.09816233,0.2411,0.16742687,0.017,0.03122298
840,0.029,0.03139226,0.071,0.13226289,0.8192,0.756338,0.1621,0.1736276
3533,0.0114,0.014615139,0.1002,0.15013294,0.512,0.7702478,0.1625,0.14647509
3994,0.0066,0.005523967,0.1171,0.14363138,0.1824,0.24763916,0.0506,0.05585276
2245,0.0052,0.004888753,0.0519,0.04860516,0.04,0.17235075,0.0276,0.03378246
3390,0.0056,0.0050808843,0.1533,0.0987334,0.2204,0.30340788,0.0454,0.058299996
2082,0.0098,0.0056004287,0.112,0.08490414,0.6289,0.4585667,0.2106,0.20902182
1620,0.0098,0.0053661647,0.1177,0.12018932,0.3717,0.25171384,0.1699,0.14736946
2812,0.0235,0.012001771,0.1892,0.18788579,0.7796,0.6113014,0.0554,0.065967135
4053,0.0138,0.004545498,0.0425,0.063004985,0.121,0.21038532,0.2124,0.17061417
896,0.0088,0.012624549,0.1191,0.17031325,0.3528,0.6122845,0.277,0.3788537
3649,0.009,0.005005141,0.0952,0.10101505,0.1049,0.3079754,0.0467,0.056221668
3814,0.0286,0.030491339,0.2063,0.13059519,0.8042,0.7141742,0.3078,0.3678
2988,0.007,0.007998042,0.1286,0.13203195,0.7675,0.6705159,0.1538,0.18104751
3960,0.0023,0.0046233246,0.1358,0.09458017,0.2812,0.16420732,0.0268,0.02454979
3237,0.0047,0.004145573,0.1203,0.057849288,0.3384,0.21799894,0.0245,0.025613613
1590,0.0066,0.005401558,0.1467,0.15083127,0.4024,0.4257144,0.1118,0.13837871
3180,0.1099,0.10554823,0.1088,0.13633896,0.5616,0.78035283,0.3532,0.43238333
2037,0.1117,0.076713905,0.2596,0.12069461,0.7633,0.7493299,0.2319,0.29828665
498,0.0061,0.007908358,0.1976,0.13745351,0.4983,0.48160985,0.0711,0.060211375
297,0.058,0.037332106,0.116,0.13163495,0.7026,0.6826438,0.0829,0.097301625
1150,0.1342,0.19877796,0.1205,0.12670374,0.6618,0.743396,0.5106,0.42038676
1989,0.0174,0.011175578,0.278,0.18405534,0.723,0.7152097,0.2544,0.32785922
2161,0.0317,0.028149568,0.2137,0.1738294,0.4654,0.63932353,0.1092,0.11651122
181,0.0107,0.004533877,0.0921,0.054729976,0.2105,0.16110714,0.0779,0.089879565
987,0.008,0.004797263,0.0358,0.05063583,0.1055,0.20360465,0.026,0.02674401
2995,0.0017,0.004587675,0.0446,0.050254468,0.2336,0.21475868,0.0424,0.048361234
3395,0.0685,0.06261883,0.0953,0.14636944,0.5531,0.6894933,0.2743,0.341621
2262,0.0699,0.07730339,0.0639,0.13903283,0.9507,0.75001806,0.4546,0.5200166
2489,0.0232,0.016444974,0.0864,0.13743031,0.854,0.67749596,0.069,0.07436478
3505,0.0015,0.006191233,0.1557,0.124914505,0.3909,0.4650374,0.0823,0.0837071
2259,0.0632,0.0718504,0.1819,0.14275518,0.7887,0.6807229,0.0824,0.09604696
1071,0.0235,0.017749015,0.1557,0.14355388,0.8908,0.7722185,0.3366,0.4004888
1719,0.0129,0.004707079,0.0524,0.061464485,0.2151,0.30059192,0.1032,0.11233802
939,0.0858,0.07082359,0.0956,0.117424086,0.6383,0.7165997,0.1027,0.119860314
183,0.0893,0.07570244,0.0669,0.12831849,0.5675,0.74061525,0.3242,0.4435964
1779,0.0054,0.004801947,0.0735,0.06147184,0.2264,0.21874113,0.0459,0.05513803
728,0.0096,0.0046251374,0.0496,0.04117378,0.2356,0.14959373,0.0259,0.06521327
3363,0.0047,0.004727641,0.0632,0.041210417,0.23,0.17829382,0.0889,0.10323184
2225,0.0223,0.015936352,0.1133,0.16172549,0.9098,0.7187944,0.1064,0.11072221
3236,0.013,0.0089101195,0.1911,0.2269604,0.3336,0.39942935,0.0568,0.052311476
1298,0.0083,0.0046808193,0.0707,0.08767002,0.1516,0.184413,0.0245,0.028879603
1525,0.0136,0.0039393483,0.0817,0.0521354,0.7273,0.27741987,0.0988,0.11265038
2043,0.0501,0.051254276,0.1153,0.12113711,0.7394,0.7208204,0.1248,0.13494173
1728,0.0137,0.009039873,0.2161,0.14444652,0.4982,0.6328709,0.1613,0.2720782
1420,0.0127,0.0046188603,0.1514,0.13502175,0.0868,0.19234014,0.0208,0.02874794
